team_id,efg_pct,tov_pct,orb_pct,ftr,win_loss_overall,win_loss_conference,as_of_date,schema_version
Virginia Commonwealth,0.544,0.135,0.336,0.455,6-3,,2026-03-03,1.0
VMI,0.49,0.127,0.264,0.293,1-14,,2026-03-03,1.0
Virginia Tech,0.525,0.128,0.314,0.341,3-6,,2026-03-03,1.0
Wagner,0.505,0.163,0.342,0.312,5-11,,2026-03-03,1.0
Wake Forest,0.528,0.135,0.304,0.343,2-6,,2026-03-03,1.0
Washington,0.512,0.133,0.34,0.308,4-8,,2026-03-03,1.0
Washington State,0.553,0.168,0.305,0.312,1-11,,2026-03-03,1.0
Weber State,0.527,0.134,0.32899999999999996,0.37,5-10,,2026-03-03,1.0
West Georgia,0.504,0.134,0.315,0.293,4-11,,2026-03-03,1.0
West Virginia,0.515,0.147,0.311,0.353,3-5,,2026-03-03,1.0
Western Carolina,0.517,0.135,0.358,0.294,4-12,,2026-03-03,1.0
Western Illinois,0.455,0.151,0.289,0.367,1-15,,2026-03-03,1.0
Western Kentucky,0.482,0.122,0.32799999999999996,0.404,5-5,,2026-03-03,1.0
Western Michigan,0.503,0.15,0.314,0.33,3-12,,2026-03-03,1.0
Wichita State,0.5,0.124,0.392,0.368,7-4,,2026-03-03,1.0
William & Mary,0.554,0.147,0.267,0.415,6-9,,2026-03-03,1.0
Winthrop,0.519,0.127,0.359,0.427,7-9,,2026-03-03,1.0
Wisconsin,0.54,0.114,0.299,0.329,5-4,,2026-03-03,1.0
Wofford,0.532,0.121,0.314,0.366,9-7,,2026-03-03,1.0
Wright State,0.549,0.142,0.344,0.368,9-5,,2026-03-03,1.0
Wyoming,0.518,0.14,0.34700000000000003,0.358,2-9,,2026-03-03,1.0
Xavier,0.519,0.122,0.264,0.276,1-9,,2026-03-03,1.0
Yale,0.572,0.124,0.32799999999999996,0.351,9-3,,2026-03-03,1.0
Youngstown State,0.552,0.158,0.324,0.318,4-10,,2026-03-03,1.0
